leagueID, fixRate
4,24.6273638049492
4,32.634907507915
4,18.6429837241327
4,26.3780282731923
4,24.6481134155456
4,26.4605790122459
4,17.7523340963194
4,17.3995130214613
4,25.0423084749374
4,29.4570166358595
4,22.8535702194028
4,16.6933902776791
4,16.6371106089439
4,24.3578394146341
4,35.1819113537118
4,15.2824294212101
4,31.2782977115337
4,17.2096171850206
4,30.5655511904762
4,29.7711746594779
4,36.0794773526923
4,19.6617371082183
4,28.1673083544714
4,32.031272787807
4,36.0741911823397
4,21.7082941560476
4,23.0538245458072
4,22.7585744126357
4,30.889777223251
4,31.1768426477413
4,28.1773868395507
4,31.8200824524313
4,39.4885644088298
4,33.768398626113
4,35.3396191545428
4,30.4431401144127
4,31.4577529846504
4,20.0873551947543
4,19.8190423202614
4,32.0549165847062
4,25.6827572581415
4,25.7269180355727
4,31.2853075835792
4,26.5145370984456
4,23.4567917198428
4,26.1896066582056
4,28.9860878805284
4,32.0323463194444
4,34.0447106085869
4,21.1235275123651
4,27.8443194544261
4,26.8065309583981
4,20.2986660275452
4,23.6122178302361
4,29.6757362342071
4,38.7435212305026
4,28.4622423544584
4,34.8358378976398
4,14.2914912323828
4,29.4113653445482
4,31.3081111169321
4,27.0922202493389
4,22.7707127985303
4,23.7173930470466
4,16.2947300613497
4,29.4833997634658
4,26.2477698963458
4,29.015878738222
4,31.2452292838118
4,34.2907342127421
4,26.3899219164393
4,23.8055690083929
4,14.0083624543081
4,33.7908586780818
4,30.1621533857549
4,32.7394969926487
4,33.2589755429466
4,24.9235396905909
4,29.2168220072636
4,27.761053677998
4,26.9607857403355
4,24.2197561900958
4,27.0165122958176
4,34.4769001304267
4,25.3034481508543
4,36.2599453924915
4,23.2129793384726
4,25.2348354296752
4,24.1042681896417
4,25.4936999242233
4,24.2347154088877
4,16.9679878038663
4,32.7953929401511
4,27.747900808807
4,37.9319895294872
4,33.7765303463715
4,17.301675528169
4,25.8234714088079
4,24.287623238255
4,32.8352102883521
4,22.2173927116672
4,42.4939450625159
4,24.2272634523992
4,32.2075466268495
4,31.0389833020095
4,27.3477858112695
4,28.3301609710634
4,44.9209618791946
4,32.1136377497869
4,27.6123970618311
4,26.0255137623714
4,20.9093760099441
4,23.9814001641637
4,21.6727414397277
4,32.1002845196723
4,27.257410068035
4,26.343000896218
4,36.1905001754386
4,21.1899289613315
4,35.1029448243993
4,38.2220824438971
4,34.498388776797
4,24.8802338188814
4,28.7981204087985
4,23.7353097684059
4,35.8005526355422
4,36.829279771615
4,23.6858951343977
4,16.0680036297641
4,21.6497150009675
4,29.4560937969925
4,20.8361280102165
4,31.3876397161436
4,29.435505927835
4,22.8167501842469
4,36.0575991043203
4,26.9832916550958
4,25.5231352506669
4,41.4815774000919
4,30.7540203064564
4,26.3910775773597
4,24.362444045086
4,36.2586807963649
4,32.8254296816159
4,35.2282770100135
4,25.2817451309393
4,37.4891500298445
4,27.4173852632733
4,33.1305184469431
4,21.6812813389863
4,15.3543256362227
4,28.019690526763
4,39.4352063367253
4,27.5944435437835
4,23.1374459167351
4,23.5896184722571
4,25.8937210891977
4,26.7850588809369
4,27.1521884665793
4,41.2125140526976
4,24.824593177798
4,34.732471220135
4,30.8785874659401
4,32.7655593048725
4,23.8713703409992
4,35.1245167355779
4,27.0549238397194
4,29.0606259196378
4,12.715089893617
4,25.9027917104544
4,32.6822651525805
4,26.8789756371814
4,31.9834849156892
4,28.1724144639818
4,31.4645379901961
4,32.5535812353858
4,26.5254018554192
4,22.8256458834347
4,23.7215536052096
4,36.1486596721054
4,25.5177359293671
4,34.8270147952506
4,27.4308833654641
4,31.0183126185758
4,15.5476677918305
4,22.050923191115
4,28.0339196274785
4,25.1498872244489
4,27.0832758460518
4,28.2270881905342
4,24.1608230372995
4,17.6851993294295
4,28.4408522297808
4,30.9879172845429
4,28.7903981799669
4,44.4429929662138
4,26.5832086351931
4,30.4380894696072
4,31.1968221336875
4,23.6603537850601
4,23.9610932206857
4,25.8002591424029
4,26.0967964568834
4,39.3487555555555
4,28.3438738427054
4,23.4632597173145
4,33.1729518904234
4,29.6377128458943
4,37.5076259294196
4,20.1104649203151
4,30.447758347576
4,29.6130972859327
4,26.5123124420299
4,27.6246204712926
4,34.9823968344341
4,25.4949085018284
4,28.0695109416883
4,13.585600312817
4,28.4124195443862
4,25.6534691707317
4,27.2441856395817
4,28.3060238632865
4,23.6848407840981
4,28.2813245958012
4,35.1079524354704
4,25.9014214541595
4,22.9008934854555
4,33.1021144463865
4,27.1357155089629
4,25.5017029386093
4,32.7796109363067
4,36.7603340977671
4,31.0288322473912
4,27.2675689305054
4,40.3881380570856
4,27.47553128091
4,30.6694891909909
4,21.0310658962871
4,17.5156206035768
4,35.0531249226708
4,31.6826082741562
4,20.5655993601632
4,33.8684518047337
4,31.9181696151677
4,28.9639166597164
4,27.2244498417933
4,35.6465967507171
4,25.7900366472468
4,30.517407132818
4,25.8837984270816
4,35.3292148931391
4,23.4206513881613
4,25.9789485888869
4,29.7755046580958
4,21.4698213760819
4,33.0809318687966
4,27.4649214118296
4,30.4993566101232
4,25.3366263486918
4,23.6274783855315
4,41.6133703434226
4,33.7516995285919
4,32.2587248406598
4,26.7242035053554
4,39.7999218131088
4,14.6898007766533
4,20.853858746698
4,22.1625042738522
4,33.675112168666
4,14.2815969762146
4,29.9214712665006
4,20.1319510883649
4,31.9991958867435
4,32.5997319415604
4,42.8922241242564
4,32.400901561716
4,19.7408452702703
4,20.0444287704633
4,29.9228892272625
4,23.205906903597
4,32.6484688870754
4,19.7650594551447
4,32.9037414661947
4,42.5703668818337
4,21.152464613574
4,34.2803231346578
4,34.8246891802556
4,22.7850188945597
4,33.058870914965
4,21.8409983057851
4,51.1680397336043
4,30.0179443867316
4,34.9429238804906
4,28.3503922434031
4,27.2439262563729
4,21.6561482488092
4,24.8787882046834
4,33.6242665987611
4,19.6882672079068
4,35.5518526076223
4,26.3452342646448
4,28.5005970906479
4,21.6578028610124
4,27.5897393406337
4,22.6865402670112
4,24.3261035754035
4,31.9079162989114
4,30.5479502701375
4,35.5466995262535
4,22.222735581529
4,35.4311214216164
4,26.8433799255692
4,27.509975509809
4,26.082715326051
4,29.7568237428992
4,36.380686283771
4,30.7037679303915
4,25.1056399448191
4,30.5786226746307
4,21.3021439425918
4,19.4894872554068
4,42.0886155618777
4,29.6735676898098
4,30.0727533749456
4,23.9759442453206
4,38.2404561084708
4,15.5017688375463
4,25.436842918331
4,26.2525716258666
4,30.0066657559737
4,22.062726398511
4,32.2423073810452
4,31.8294193529155
4,34.8383048186548
4,15.2100777343086
4,26.9887727272727
4,26.6184866982507
4,31.2540172016764
4,44.1897040084606
4,26.1176039233303
4,13.1012609480269
4,38.2047751788079
4,31.0990066877932
4,40.7965949105915
4,35.598166806104
4,24.1136816500869
4,30.9459137679932
4,33.2145389100127
4,33.8542627600826
4,20.4649109144167
4,28.9972697590979
4,34.3918281782757
4,20.3336038386467
4,27.605765775085
4,24.4106118015666
4,25.146867992993
4,22.9276510646461
4,35.3627531280077
4,28.1241514809694
4,25.772277137849
4,25.2403316305727
4,14.6303300203568
4,22.686124134004
4,33.3219544054418
4,21.8819970783323
4,31.2644430506903
4,27.9185744680851
4,45.2705995504776
4,21.9688564190781
4,32.6997061889973
4,32.1917391085791
4,29.2605269836843
4,33.2380627895947
4,27.9078351666393
4,19.7194419082221
4,24.3896275640006
4,26.7687898008449
4,31.0486530077378
4,34.8682024809479
4,28.6146399410297
4,29.596461165202
4,34.2906931425843
4,32.4072683870419
4,28.0613214707722
4,37.0725996174819
4,36.8112644708952
4,36.5729420841406
4,33.7943887883305
4,33.0870711133257
4,27.1079366410671
4,23.7037143021861
4,16.8730894626413
4,27.4436209482849
4,27.6228264
4,25.1466959756729
4,30.1517523884455
4,16.5841029030165
4,29.1808928259604
4,16.4805758775558
4,11.712855837425
4,27.1935485467106
4,29.5947943762442
4,32.1298718755014
4,31.9568450936482
4,32.3294045312328
4,17.441169793621
4,36.1169400250185
4,28.2557553191489
4,30.2919102862124
4,24.3337325433322
4,20.997977914924
4,19.8244176537401
4,18.5484240600843
4,18.1985158765355
4,26.8835774135274
4,30.1890677155242
4,24.8912331863286
4,25.0750483568752
4,30.0411464519523
4,29.7001389776358
4,26.4843842381869
4,35.0475394640385
4,31.3912624010247
4,27.7471335583414
4,21.3264585772175
4,25.7468698520133
4,25.8655710435533
4,24.0381935701743
4,42.1065426781003
4,28.5023047287313
4,15.5856879118895
4,25.2346610324988
4,23.3444751089861
4,18.4244340525283
4,30.6787657078652
4,33.6900474669187
4,30.4496303976748
4,28.5492619456237
4,30.0765319148936
4,30.1282262686567
4,25.862933893329
4,24.9639323791567
4,29.0156516021292
4,31.4630650536457
4,25.5737223539556
4,18.2689128574523
4,28.8947185813035
4,21.6164073812417
4,20.11517324077
4,28.1888752386043
4,27.7438906501096
4,38.5300727286071
4,34.8329426290627
5,36.4922333655018
5,27.4105338019743
5,25.6337441323063
5,33.5938795680648
5,30.2446660687127
5,41.9383039678378
5,42.5545589463105
5,23.566125782881
5,23.2718782238924
5,25.3963292283652
5,34.701419421312
5,26.3451508406919
5,23.0365736751811
5,32.9085815347722
5,24.4826898355755
5,33.360074988852
5,26.2689682133543
5,43.3907118342939
5,36.3159647517333
5,32.3736406318754
5,40.3032302024439
5,25.5175714186499
5,37.2874087483375
5,32.8661533667525
5,37.9275965208173
5,29.8963264784686
5,29.398137953683
5,19.176268290335
5,20.0686409329829
5,28.5722064544651
5,42.5534610936256
5,29.522686322532
5,24.4891853669725
5,26.716452999822
5,34.9760841171728
5,29.5231375612625
5,30.7771699155296
5,30.7488310147689
5,29.7600104028864
5,32.059359918355
5,33.0107952857143
5,32.4232954894774
5,28.0419433914673
5,23.7562078344042
5,28.6778711767205
5,24.4893520383037
5,25.0569905660377
5,35.8939003768539
5,34.2926112182578
5,23.5677360286526
5,25.4932506696429
5,35.4001323757764
5,34.7578280160613
5,40.5947579480684
5,28.5924702082916
5,40.5087857464451
5,30.6355036717227
5,30.218941862542
5,21.7923490510083
5,29.6086957214142
5,25.6777377643505
5,29.1266673409635
5,42.2481826699593
5,31.1367947110142
5,28.1230238095238
5,32.0159233365477
5,28.7530325584251
5,26.0247548515982
5,24.8765142757209
5,35.8572430623666
5,32.7005220919162
5,32.3951457158388
5,29.817265406457
5,39.8134043998706
5,39.2543487523992
5,17.2333863711218
5,24.7861221099541
5,41.3135322362489
5,35.551241581095
5,28.8061108897742
5,27.1320564453747
5,13.0346682264323
5,37.175953489046
5,29.2600805348433
5,26.7020945835043
5,39.2676929229278
5,33.057264354464
5,26.7284171937895
5,35.5736149031159
5,26.8809907039508
5,27.4640663775851
5,31.0570131831037
5,35.2912995757034
5,24.5446886805226
5,28.1603793058681
5,33.5465182552281
5,21.7897047288735
5,27.4824427666011
5,39.1311638185738
5,27.669002483615
5,27.1424583407871
5,28.5888575089698
5,34.2930495148622
5,19.7724440056965
5,35.389224444231
5,36.5360378366132
5,42.3061217627279
5,28.7519872976806
5,38.666838106254
5,22.9605273232479
5,35.6768826606393
5,33.0392099597923
5,32.1416245361157
5,30.8958240099383
5,24.5473199573443
5,39.5332440276848
5,31.7284642583732
5,35.9849522499303
5,27.9136134338588
5,30.6765552696815
5,32.3106633983256
5,36.0247857519094
5,43.6737265325671
5,35.0204529484124
5,31.866503663741
5,30.4609810166994
5,41.0335779619398
5,24.4505459849598
5,26.3083943133735
5,25.956028464039
5,34.5212103190232
5,31.3958389635656
5,32.9972440561224
5,27.7311409741579
5,28.2313379709644
5,27.0306411536541
5,29.297367538917
5,25.8231406227984
5,30.7141929165778
5,20.9027360965373
5,33.5414739816225
5,26.1829974245115
5,28.3237515217289
5,28.7547436271499
5,27.1053105733824
5,28.5809224331191
5,42.2429373484898
5,23.744811812673
5,39.5950850010158
5,33.9751458248056
5,26.538701450756
5,17.0460147649421
5,26.2160143587399
5,29.2912941546461
5,20.4681310063463
5,27.2394448721716
5,29.0527233517716
5,28.8679154993468
5,25.4061203693465
5,26.1903945422232
5,25.2687825872721
5,27.2411205173568
5,32.6883943222842
5,31.9480420869478
5,27.7719191310338
5,30.961381735707
5,27.3678984901041
5,29.0968036393765
5,17.8222810783237
5,19.3146926056817
5,41.2608034038492
5,35.0125123019366
5,30.8236611493108
5,36.3221946824745
5,30.7337265529842
5,47.9560337785039
5,33.1452703826955
5,30.4245175105793
5,32.0662795469836
5,27.0553765792798
5,31.7993003143602
5,23.179650142484
5,38.5418814588969
5,31.5169747810574
5,22.1402350696503
5,35.3916143471383
5,22.015801108057
5,33.0372848082596
5,33.0052700574069
5,24.1250160445535
5,22.4352237057221
5,28.4896484137991
5,45.1605813887949
5,31.3109040074237
5,31.046529301012
5,16.0488631655272
5,25.6140501813527
5,20.4569877337559
5,35.8280499036481
5,28.6519057943006
5,22.1517138549307
5,20.865203127338
5,24.4801247231013
5,21.3506331170191
5,44.2311821262075
5,23.4408987583893
5,32.9337491320306
5,41.5735930919699
5,25.7015817602573
5,29.8693573996656
5,27.2208503024194
5,42.1578426257024
5,43.3384755093327
5,21.0136634714047
5,28.1200465043435
5,25.103771411902
5,33.2077211225302
5,30.9738377215715
5,27.2579335298142
5,18.8672515969163
5,26.7111724457058
5,35.6091268055499
5,34.5962498302364
5,36.9493299327614
5,16.7891340075853
5,9.44753737045495
5,28.6112088306671
5,37.3032634380294
5,30.7281339095745
5,31.3316341332137
5,29.9177559869152
5,29.5237615289256
5,17.1600505830444
5,21.584257535461
5,31.0168233863547
5,38.7787670845436
5,30.3311001133466
5,32.0326006183709
5,30.6326891148631
5,29.18998211791
5,32.2726731470231
5,33.0412937451326
5,26.5314046058971
5,32.220335963837
5,51.2459957349822
5,21.1052083061738
5,12.9472750696379
5,28.520346052484
5,32.2235227155395
5,33.0615684086275
5,43.5898794804672
5,31.1385796308543
5,30.4475468093237
5,18.4938345279541
5,43.2682920393927
5,21.2782878292636
5,37.9562012441157
5,15.368043734362
5,30.4866184287812
5,34.9243969787781
5,34.0018692025665
5,21.4491854889195
5,50.6150352931123
5,40.5799962883038
5,19.354359337309
5,32.2456520282999
5,41.2992796085838
5,36.5647711577522
5,41.404860538794
5,33.9827235274869
5,33.6107849928707
5,40.1463737599052
5,27.9867136055957
5,30.0252093055316
5,24.1273116262608
5,26.0595120028952
5,38.9179068094629
5,28.4034802756654
5,18.9985403731976
5,15.5662421294876
5,23.9312029094618
5,37.6473223370597
5,31.9828642373682
5,25.6439723487171
5,33.1714874484826
5,27.0681806440629
5,28.6975811074243
5,35.6693031491264
5,25.5592054551027
5,23.6528685519397
5,35.973467268623
5,39.8905516257465
5,23.6528685519397
5,36.5852287243376
5,31.9356645179962
5,22.4985157967033
5,24.2739328084888
5,38.1757459463338
5,41.7161741916569
5,33.0134023778275
5,19.9454964000929
5,38.2703471479501
5,30.8697872322375
5,29.8231319226984
5,41.5729704719131
5,16.6090908728047
5,29.3275871196112
5,30.18612391332
5,33.6960425373134
5,33.56606889404
5,26.5937913280268
5,30.3802597170272
5,41.9917044402232
5,19.031169062043
5,38.4232249249893
5,33.2417700159773
5,25.6497111948585
5,37.547191925624
5,42.9160511828165
5,21.2617469276985
5,21.4099030188162
5,33.2639078400539
5,34.9896499332537
5,38.7649517687995
5,25.906030400912
5,40.4590606412302
5,20.5376304621471
5,38.9100844692877
5,28.8115376840383
5,33.1409965326918
5,31.6666587183308
5,24.9130092107487
5,20.031067520407
5,36.126781828074
5,26.3467873994638
5,22.2573268156425
5,28.6059634156766
5,36.6648729293501
5,34.8532591888058
5,33.4444269744278
5,40.3006910711444
5,18.3955347586682
5,37.1238259212198
5,33.5742785438822
5,40.5921582192034
5,22.9089586151043
5,28.2987625570776
5,37.4148474661228
5,28.1663253601572
5,26.6153709955549
5,29.2737088269567
5,34.7005068776978
5,32.3727043312484
5,22.3880463315321
5,16.4788172052968
5,30.6665970310336
5,23.704543238491
5,28.036776990914
5,20.8957128457283
5,20.7818461713765
5,25.4015935030035
5,21.8702738910927
5,41.7574226290921
5,37.1283914487169
5,31.7443334815721
5,29.7131828351836
5,35.2738469320971
5,38.9408721138211
5,22.934064645666
5,22.7635833169774
5,28.3206054795831
5,33.5463097689453
5,30.5433757735149
5,19.5384533172969
5,24.9065189855876
5,37.3039466292135
5,29.2323779470371
5,27.5004773375594
5,30.6185486337914
5,24.811943365932
5,29.3366885959608
5,37.6738555063584
5,24.4279901536464
5,28.2902667852139
5,34.2190230357537
5,20.3084822880372
5,35.6416725074859
5,31.7465098029952
5,18.483235908142
5,29.4864389245481
5,27.8601794963424
5,24.7421496967071
5,31.7837930426716
5,31.7380878031984
5,36.0538026914993
5,34.7156813252257
5,39.4198070130475
5,37.1142937416382
5,28.3486845795842
5,19.0478681088419
5,46.4822242171545
5,29.3229883904846
5,23.3500637910874
5,26.129842779359
5,29.6655085609083
5,43.5777001547063
5,37.2236133994189
5,24.6535758994579
5,34.5357152062597
5,35.3468428841852
5,31.0664737632793
5,28.9273727279417
5,34.3651606586868
5,35.6625729775281
5,31.349127462285
5,37.9285980046948
5,28.8684017055905
5,26.5011894648829
5,26.4716697434736
5,29.6037610134491
5,31.1982580954692
5,36.335684616444
5,32.787674986484
5,29.4869468651736
5,16.3929338512925
5,16.0515795717377
5,16.766242046258
5,29.7322654592194
5,36.9509584363323
5,32.937309990767
5,21.8057979653757
5,37.9253043252344
5,23.8163964733139
5,30.2808023558352
5,25.4126736726531
5,34.6552118487173
5,43.8957672262706
5,35.3788381032121
5,38.4349055842862
5,29.6223042526579
5,31.4955861426891
5,28.4161591703057
5,39.0680106904022
5,31.3249437666371
5,30.6959272288545
5,28.1123178080106
5,27.0236729651163
5,32.4394776528896
5,27.6536101634841
5,32.0098176352175
5,23.5176800658204
5,37.3511690620092
5,22.7533404418198
5,30.733772093809
5,33.9189073351317
5,29.1697793530351
5,29.0887835610377
5,25.1876209460756
5,34.8041569514632
5,30.9877156761635
5,32.3798256741573
5,29.0709169650699
5,44.7144949494949
5,18.6892101129111
5,23.5031368775897
5,30.9141532492726
5,37.3329232476419
5,25.4613497278289
5,19.0492792082048
5,23.4542419930454
5,22.1846742511521
5,31.9534544505048
5,35.8355640981711
5,24.6870560105609
5,31.194726141978
5,38.7080210974904
5,23.0975901807724
5,39.5272574654874
5,23.1352916709618
5,31.0892912865576
5,33.2024564377305
5,29.8367240479042
5,23.9957074995143
5,23.4756891518397
5,26.4293205699729
5,33.37487633499
5,31.3172456978967
5,29.3173572528703
5,25.6398184241979
5,29.8384573468424
5,30.5344169821273
5,27.661233319212
5,29.310380017043
5,26.1847830526378
5,23.832268844887
5,22.3800736207639
5,19.7523879367052
5,37.7474766505345
5,36.1061338559238
5,21.5660614666765
5,39.613986149008
5,38.5023876814688
5,31.9534544505048
5,25.5222882338631
5,20.2215675885643
5,25.9173276455855
5,21.8904478021978
5,27.3177716697404
5,30.7631914008798
5,27.3052083161228
5,30.3227794743178
5,42.3864337210071
5,42.1581278126208
5,30.2812733093862
5,25.9836409130657
5,40.3436900698786
5,36.0892092959511
5,16.9332220097102
5,26.6994697382199
5,17.9958363698165
5,34.0430786977698
5,20.5680196993026
5,39.0710172961974
5,34.7286428006538
5,26.8654927138694
5,25.1447909264154
5,44.5556213298298
5,23.9798385426214
5,26.2005979733362
5,23.9686168276792
5,38.844599625
5,41.805046301956
5,37.1799265091864
5,32.1309480644306
5,33.3559853128991
5,35.3562974841868
5,34.5672117303062
5,26.3575631953611
5,31.4790964280705
5,24.7376367647059
5,27.8229647007042
5,24.358409757887
5,21.2490835229697
5,31.5786991187419
5,33.4452869446076
5,20.5532543088287
5,20.809438034188
5,40.1925448438769
5,32.2047089980855
5,21.3483540476093
5,26.1071215165262
5,37.1510601066171
5,35.8705369296505
5,33.9310861246944
5,33.7409981626363
5,31.2556824438751
5,34.2072147598797
5,19.4245834647382
5,33.3592653490596
5,30.4259551603753
5,26.9614064375469
5,41.9183970863473
5,30.678599657211
5,28.6176944092334
5,19.9907293876155
5,27.1660381908605
5,41.0125584135208
5,22.9686236551818
5,35.0317158273381
5,32.9724640810856
5,31.1042390467611
5,28.5605586794973
5,13.4164334006839
5,26.4164624455092
5,30.6042295216252
5,26.2913107022243
5,23.5903320950405
5,27.585334729594
5,44.3948257793915
5,26.1439779573681
5,28.5871904485692
5,27.9910644028103
5,31.2688907342198
5,10.7047645803698
5,28.8198893229167
5,26.1693848290029
5,22.3893559163284
5,33.4914846181363
5,32.1478018093275
5,21.6870817607781
5,20.2111923400319
5,36.4670549014681
5,10.7053772063933
5,21.2957494627211
5,33.2125211595102
5,35.8681673430932
5,24.3593097783056
5,20.1715828204792
5,28.9517661931946
5,20.1627647460715
5,36.1858446866485
5,21.8042156968877
5,35.5769932321286
5,37.2275982831369
5,33.4038033232552
5,23.5191747735248
5,29.2365110878997
5,30.604648350733
5,34.0349032888613
5,30.5838606948681
5,24.3229922426347
5,36.7307452366318
5,45.9315360902256
5,25.9474238788356
5,37.792590081607
5,19.7341783181358
5,30.412018011811
5,24.7832926844015
5,16.6945495390632
5,35.6953038448054
5,37.0972862676056
5,33.0060127818214
5,28.6750472276524
5,25.9190239827985
5,27.2485859667515
5,33.395749187558
5,35.7518207681577
5,31.0497353756584
5,28.3907183500278
5,31.96188668564
5,20.7993960687444
5,35.8121680137247
5,25.9348070214669
5,27.5180377123912
5,31.7847715823579
5,25.4126264453816
5,27.1674747451189
5,30.7468885160641
5,34.6310048718671
5,30.2074372273151
5,32.2389389415482
5,35.4288638266601
5,30.7656649634699
5,26.5571554466364
5,34.6022508387434
5,40.7445164259417
5,14.7867987274896
5,34.6859538675527
5,27.8521996221444
5,34.0034815504701
5,32.540448022889
5,27.8184270694056
5,28.0026841701213
5,33.7529534172591
5,24.05549060972
5,37.4954862531266
5,30.2939324907522
5,26.371734178237
5,24.1299314022383
5,23.2025285404232
5,30.1439573809524
5,34.9060796507944
5,28.1059271361459
5,20.029889304366
5,34.0409574083909
5,32.7123196410904
5,25.9997203779367
5,27.5407707702155
5,21.480315406389
5,33.647642242552
5,33.4113876515714
5,24.2793086475814
5,35.9655720781157
5,38.6863060626123
5,36.7411412826496
5,36.4565369569693
5,23.2365116454229
5,32.4688866304191
5,17.6013320079523
5,32.7793599637568
5,32.7821627246437
5,38.4079029136675
5,28.6963526513048
5,24.215786524108
5,37.5246410596027
5,34.9463738806953
5,36.4503721549719
5,29.6920618899105
5,33.9536916115417
5,30.4839757615266
5,37.7928398112784
5,29.5341240991483
5,48.0748191378966
5,28.4438393633267
5,24.7559745236123
5,28.4734006988009
5,36.8308850428708
5,29.9309471850109
5,33.0319041724377
5,31.4420426210955
5,19.6285144826902
5,26.0773856967533
5,33.2095123678504
5,36.7307939964158
5,31.9954350891615
5,38.120580878178
5,27.1226397191788
5,27.8441051414476
5,29.052599844479
5,20.7382743817485
5,27.219970831691
5,34.5287308723832
5,25.1326774442116
5,25.1273065393937
5,23.5484994810138
5,29.8213993875766
5,36.6856491712707
5,46.6964874766161
5,28.2149276731243
5,30.9162753841195
5,40.1136945852392
5,16.8452784824723
5,16.8936726700589
5,30.8228314238607
5,33.4831864597638
5,26.3826385727075
5,24.7863903627186
5,16.8249733599445
5,25.2999312808301
5,29.105648805925
5,21.2091726044226
5,21.0868309903883
5,36.5736944547823
5,27.4097058105841
5,25.2155791139241
5,41.6933142742979
5,34.7322434616515
5,33.3797934617925
5,29.4626370203695
5,18.6534994545207
5,57.4955611171811
5,34.111566767709
5,18.0837549876496
5,29.5779825779916
5,38.3223853891583
5,22.1835767062923
5,34.4207272821523
5,41.3559474247227
5,26.2940420507337
5,29.15643023149
5,28.3736441703727
5,25.7890889210247
5,31.3820420903628
5,37.5591170086819
5,49.25671558753
5,31.3741381072857
5,39.4251670036178
5,33.5336029759892
5,32.555325147085
5,27.6732929643737
5,40.0509086894247
5,41.7787731215012
5,32.197949505972
5,24.1310172889673
5,35.9732127117565
5,20.7102764043186
5,22.3137195626083
5,33.4208503849217
5,31.2597187061574
5,31.8813523262048
5,32.5972264521895
5,19.0639664274138
5,23.951130731428
5,20.3941720867209
5,23.249853211969
5,26.6691330845172
5,33.9339813681129
5,20.0526942191165
5,43.3093550495942
5,28.2470028910687
5,28.5281338970374
5,25.4840444388335
5,21.9773807170016
5,34.9364692537436
5,27.9317829547944
5,33.7010374906052
5,33.0542355000986
5,30.8676952978894
5,28.259967409533
5,24.1633672212806
5,17.8543088988476
5,28.9209879340789
5,17.8240448356351
5,41.7426902525058
5,24.5776436208467
5,35.3972834714859
5,23.8127813793103
5,39.5699506535224
5,27.195197646873
5,28.7517603861908
5,28.7290246958533
5,34.9444442765114
6,39.4118441950391
6,35.66321081217
6,29.1449436667621
6,36.8111878978293
6,33.6141582295082
6,27.3758793765812
6,37.2094783676031
6,32.243513248337
6,31.1330813186813
6,25.4131861673045
6,40.7359012587175
6,32.4293272781417
6,27.7824595851598
6,34.0956933525521
6,28.6497737265196
6,22.5403087755292
6,36.0200098204265
6,25.381195179704
6,31.006045289953
6,37.6429587860351
6,47.7486863037179
6,19.9810832950224
6,28.1185863363083
6,33.7804341157205
6,36.8337044851109
6,37.8510105968331
6,48.851175053112
6,32.432174147778
6,27.7324355500311
6,20.4370816630325
6,44.6043607254814
6,33.5419634621583
6,35.9187154096943
6,25.3105904968454
6,30.5259760191339
6,40.7795813417488
6,45.733042431304
6,36.5174573500364
6,37.1740564620741
6,17.2250487550666
6,23.0513988411022
6,34.0090802771916
6,24.0466918623013
6,32.2989011381789
6,35.0070535412072
6,23.1615640175091
6,36.2747580593101
6,29.0871569889885
6,25.7935016098878
6,35.1564631848163
6,33.1423679947461
6,46.0854137339864
6,26.0577216685979
6,34.093124784469
6,28.9568992997973
6,28.0676915576833
6,34.5501268292683
6,29.5442302711677
6,28.275505027152
6,24.2402698826597
6,29.6252670519406
6,29.3350722967107
6,28.4146020724954
6,37.8133061541448
6,38.4352615206036
6,33.6100014416146
6,32.117788195396
6,25.3715037840332
6,23.0180205762001
6,42.1842777087089
6,26.095032879336
6,30.5108296463506
6,30.4587006450585
6,30.9373761774537
6,27.9511181971593
6,42.0303987762422
6,36.9652067077344
6,31.2575083268979
6,22.6403600333934
6,18.9957487893913
6,33.7622856301035
6,28.3663044305805
6,34.7487229274611
6,27.4350487331156
6,29.6104833139027
6,40.8004438996049
6,23.5040919557239
6,29.4640316689182
6,52.2339541403406
6,20.9643630535134
6,21.0257782243332
6,42.9161394480616
6,36.3988606629312
6,29.1867521995163
6,34.2582883350463
6,27.7889752202643
6,32.2204171916489
6,33.9212068720098
6,26.9631935079584
6,22.9081899950715
6,37.9591259538344
6,19.0628970216264
6,24.902335968728
6,26.3047573383183
6,36.6739207639731
6,32.7912922004445
6,39.3359006860503
6,44.8316207452024
6,25.5294295183317
6,34.6539876801382
6,37.4958154894121
6,45.2741057644675
6,29.7866797504731
6,31.7568741587514
6,40.0469987317819
6,48.9566879237288
6,31.6071434068479
6,23.1362456445993
6,39.840615
6,32.9228499103943
6,26.4985799800466
6,26.9581009350772
6,30.7289131137448
6,30.8536987266112
6,20.785815215532
6,34.4081890874282
6,33.5104239385727
6,30.7462097887896
6,36.3407592963387
6,29.9516818615927
6,20.6096295766159
6,41.7268706465778
6,36.4445741499327
6,28.3140546767538
6,46.628856565588
6,40.1883852276432
6,31.8805122546553
6,22.6426968675654
6,28.7109137346333
6,31.2659329017069
6,34.8897152636448
6,36.7693683535563
6,31.246874007174
6,32.6641020173301
6,46.1006098980174
6,40.8076275417471
6,24.4031697905182
6,24.0342562572199
6,24.0950829772329
6,22.7297539721489
6,43.9912387474713
6,32.6593545896483
6,33.4589817135769
6,34.629186935541
6,35.990862932024
6,33.4729668815944
6,38.7609895323961
6,19.2626772450111
6,34.5623272755583
6,34.2693844225752
